e@toki:~/io/FL/201506XX_mxen140/mx140/collector$ python master_collector.py
[APISTATE]:  [Load]: .MX_en140.credential
ok
[u'este', u'para', u'como', u'entre', u'esta', u'est\xe1', u'todo', u'abrazo', u'abril', u'actividad', u'actividades', u'acuerdo', u'agosto', u'agradezco', u'ahora', u'alb\xfam', u'am', u'amiga', u'amigas', u'amigo', u'amigos', u'and', u'antes', u'apoyo', u'aprobado', u'aprobados', u'aprobamos', u'aprueban', u'aqu\xed', u'art\xedculo', u'asi', u'as\xed', u'ayer', u'a\xf1o', u'a\xf1os', u'bien', u'bien', u'buen', u'buena', u'buenas', u'bueno', u'buenos', u'cada', u'canal', u'candidata', u'candidato', u'candidatos', u'caso', u'centro', u'check', u'cinco', u'colaboraci\xf3n', u'columna', u'comisiones', u'comparto', u'compa\xf1era', u'compa\xf1eras', u'compa\xf1ero', u'compa\xf1eros', u'compromiso', u'conferencia', u'conoce', u'conocer', u'consulta', u'convenio', u'cuando', u'cuatro', u'cuenta', u'cumplea\xf1os', u'da', u'debe', u'derechos', u'deseo', u'dice', u'diciembre', u'dictamen', u'diez', u'diputada', u'diputado', u'diputados', u'discusi\xf3n', u'domingo', u'donde', u'dos', u'durante', u'd\xeda', u'd\xedas', u'd\xf3nde', u'encuentro', u'enero', u'entrega', u'entrevista', u'era', u'esfuerzo', u'esperamos', u'estado', u'estados', u'estamos', u'estoy', u'est\xe1', u'est\xe1n', u'ex', u'excelente', u'facebook', u'familia', u'favor', u'febrero', u'felicidades', u'felicito', u'feliz', u'fin', u'firmas', u'for', u'foro', u'foto', u'fotos', u'frente', u'from', u'fue', u'fuerte', u'galer\xeda', u'general', u'gente', u'gobernador', u'gobierno', u'gracias', u'gran', u'gusto', u'ha', u'habla', u'hace', u'hacer', u'han', u'hay', u'he', u'hemos', u'historia', u'homenaje', u'honor', u'hora', u'horas', u'hoy', u'hr', u'hrs', u'im', u'importante', u'in', u'inaugura', u'informaci\xf3n', u'informe', u'inicia', u'iniciativa', u'iniciativa', u'inicio', u'is', u'it', u'jueves', u'julio', u'junio', u'legisladores', u'ley', u'lunes', u'mando', u'martes', u'marzo', u'materia', u'materia', u'mayo', u'mayor', u'ma\xf1ana', u'mdp', u'mejor', u'mejores', u'mexicana', u'mexicano', u'mexicanos', u'mexico', u'mil', u'millones', u'mismo', u'mi\xe9rcoles', u'momento', u'muchas', u'mundo', u'm\xe1s', u'm\xe9xico', u'm\xe9xico', u'ni', u'nivel', u'ni\xf1os', u'no', u'noche', u'noviembre', u'nuestra', u'nuestro', u'nuestros', u'nueva', u'nueve', u'nuevo', u'obra', u'ocho', u'octubre', u'of', u'on', u'out', u'parte', u'participa', u'participaci\xf3n', u'particular', u'pa\xeds', u'pa\xedses', u'pero', u'pero', u'personas', u'pesos', u'pm', u'pol\xedtica', u'presenta', u'presentaci\xf3n', u'presidente', u'primer', u'primera', u'primero', u'programa', u'programas', u'proyecto', u'proyectos', u'publicado', u'publiqu\xe9', u'puede', u'pueden', u'puedes', u'quien', u'quienes', u'qui\xe9n', u'qui\xe9n', u'qui\xe9nes', u'qu\xe9', u'reconocimiento', u'reforma', u'reuni\xf3n', u'saludos', u'sea', u'secretario', u'sector', u'seguir', u'segunda', u'segundo', u'seis', u'semana', u'sen', u'senado', u'senador', u'senadora', u'senadores', u'sepan', u'septiembre', u'ser', u'servicio', u'sesi\xf3n', u'si', u'sido', u'siete', u'some', u'son', u'sorteo', u'srio', u'sus', u's\xe1bado', u's\xed', u'tambi\xe9n', u'tema', u'tenemos', u'tengan', u'the', u'this', u'tiene', u'tienen', u'titular', u'to', u'todos', u'trabajadores', u'trabajando', u'trabajo', u'trav\xe9s', u'trestres', u'tribuna', u'tus', u'una', u'unas', u'uno', u'unos', u'va', u'valor', u'vamos', u'ver', u'vez', u'via', u'vida', u'video', u'viernes', u'visita', u'voto', u'votos', u'v\xeda', u'with', u'\xe1lbum']
[get]: 54 new statuses
[batch]: mx140-ejecutivo 13 619326557136515072
[buffer]: mx140-ejecutivo 11736 13
[get]: 4 new statuses
[FAIL]: max_id =  619324641065046015
[batch]: mx140-gobernadores 4 619325315576246274
[buffer]: mx140-gobernadores 9222 4
[get]: 69 new statuses
[FAIL]: max_id =  619324440631865344
[batch]: mx140-opinion 69 619327376997134336
[buffer]: mx140-opinion 20376 69
[get]: 8 new statuses
[FAIL]: max_id =  619325083266383871
[batch]: mx140-senadores 8 619327458186113028
[buffer]: mx140-senadores 11638 8
[FAIL]: max_id =  0
[batch]: mx140-diputados 0 619324101274939393
[buffer]: mx140-diputados 11428 0
[batch]: mx140-pri 0 619321961664135168
[buffer]: mx140-pri 770 0
[batch]: mx140-pan 0 619318086529748992
[buffer]: mx140-pan 864 0
[batch]: mx140-prd 0 619323135385452544
[buffer]: mx140-prd 1129 0
[get]: 22 new statuses
[FAIL]: max_id =  619325233455992831
[batch]: puebla140 22 619327872319246338
[buffer]: puebla140 14762 22
[saved]: pack.json
[sleeping]: Thu Jul  9 21:11:09 2015
[get]: 11 new statuses
[FAIL]: max_id =  619327793009176576
[batch]: mx140-ejecutivo 11 619330347529060352
[buffer]: mx140-ejecutivo 11747 11
[batch]: mx140-gobernadores 0 619325315576246274
[buffer]: mx140-gobernadores 9222 0
[get]: 51 new statuses
[FAIL]: max_id =  619327458408398847
[batch]: mx140-opinion 51 619330343863209984
[buffer]: mx140-opinion 20427 51
[get]: 6 new statuses
[FAIL]: max_id =  619327672112406528
[batch]: mx140-senadores 6 619330645915910144
[buffer]: mx140-senadores 11644 6
[get]: 7 new statuses
[FAIL]: max_id =  619325929823715328
[batch]: mx140-diputados 7 619330530853519361
[buffer]: mx140-diputados 11435 7
[batch]: mx140-pri 0 619321961664135168
[buffer]: mx140-pri 770 0
[batch]: mx140-pan 0 619318086529748992
[buffer]: mx140-pan 864 0
[batch]: mx140-prd 0 619323135385452544
[buffer]: mx140-prd 1129 0
[get]: 16 new statuses
[FAIL]: max_id =  619327953730572288
[batch]: puebla140 16 619330767621992452
[buffer]: puebla140 14778 16
[saved]: pack.json
[sleeping]: Thu Jul  9 21:23:10 2015
[get]: 9 new statuses
[FAIL]: max_id =  619331785848025087
[batch]: mx140-ejecutivo 9 619333012745023488
[buffer]: mx140-ejecutivo 11756 9
[get]: 5 new statuses
[FAIL]: max_id =  619330710977974271
[batch]: mx140-gobernadores 5 619331002159099904
[buffer]: mx140-gobernadores 9227 5
[get]: 73 new statuses
[FAIL]: max_id =  619330710977974271
[batch]: mx140-opinion 73 619333713319456769
[buffer]: mx140-opinion 20500 73
[get]: 8 new statuses
[FAIL]: max_id =  619330742401654787
[batch]: mx140-senadores 8 619332400070328321
[buffer]: mx140-senadores 11652 8
[get]: 4 new statuses
[FAIL]: max_id =  619330872295043071
[batch]: mx140-diputados 4 619332503497633792
[buffer]: mx140-diputados 11439 4
[batch]: mx140-pri 0 619321961664135168
[buffer]: mx140-pri 770 0
[get]: 3 new statuses
[FAIL]: max_id =  619324189141438472
[batch]: mx140-pan 3 619332157048098816
[buffer]: mx140-pan 867 3
[batch]: mx140-prd 0 619323135385452544
[buffer]: mx140-prd 1129 0
[get]: 19 new statuses
[FAIL]: max_id =  619330961738588160
[batch]: puebla140 19 619333503524671488
[buffer]: puebla140 14797 19
[saved]: pack.json
[sleeping]: Thu Jul  9 21:35:12 2015
[batch]: mx140-ejecutivo 0 619333012745023488
[buffer]: mx140-ejecutivo 11756 0
[batch]: mx140-gobernadores 0 619331002159099904
[buffer]: mx140-gobernadores 9227 0
[get]: 55 new statuses
[FAIL]: max_id =  619333762925613055
[batch]: mx140-opinion 55 619336574522761216
[buffer]: mx140-opinion 20555 55
[get]: 3 new statuses
[FAIL]: max_id =  619334743520251903
[batch]: mx140-senadores 3 619336373271572480
[buffer]: mx140-senadores 11655 3
[get]: 6 new statuses
[FAIL]: max_id =  619333852691980287
[batch]: mx140-diputados 6 619336482579288064
[buffer]: mx140-diputados 11445 6
[get]: 4 new statuses
[FAIL]: max_id =  619327576293531648
[batch]: mx140-pri 4 619335738950160385
[buffer]: mx140-pri 774 4
[batch]: mx140-pan 0 619332157048098816
[buffer]: mx140-pan 867 0
[batch]: mx140-prd 0 619323135385452544
[buffer]: mx140-prd 1129 0
[get]: 12 new statuses
[FAIL]: max_id =  619334038080327680
[batch]: puebla140 12 619336873698201600
[buffer]: puebla140 14809 12
[saved]: pack.json
[sleeping]: Thu Jul  9 21:46:55 2015
[get]: 5 new statuses
[FAIL]: max_id =  619334395036499968
[batch]: mx140-ejecutivo 5 619339086252404736
[buffer]: mx140-ejecutivo 11761 5
[batch]: mx140-gobernadores 0 619331002159099904
[buffer]: mx140-gobernadores 9227 0
[get]: 54 new statuses
[FAIL]: max_id =  619336596534489087
[batch]: mx140-opinion 54 619339518173294592
[buffer]: mx140-opinion 20609 54
[get]: 4 new statuses
[FAIL]: max_id =  619337249050656767
[batch]: mx140-senadores 4 619338753824325632
[buffer]: mx140-senadores 11659 4
[get]: 8 new statuses
[FAIL]: max_id =  619337002643623935
[batch]: mx140-diputados 8 619339769349181444
[buffer]: mx140-diputados 11453 8
[get]: 3 new statuses
[FAIL]: max_id =  619337402557923327
[batch]: mx140-pri 3 619338982728581120
[buffer]: mx140-pri 777 3
[get]: 3 new statuses
[FAIL]: max_id =  619336373271572479
[batch]: mx140-pan 3 619337572653797377
[buffer]: mx140-pan 870 3
[batch]: mx140-prd 0 619323135385452544
[buffer]: mx140-prd 1129 0
[get]: 12 new statuses
[FAIL]: max_id =  619337181056774143
[batch]: puebla140 12 619339773908422656
[buffer]: puebla140 14821 12
[saved]: pack.json
[sleeping]: Thu Jul  9 21:59:10 2015
[get]: 6 new statuses
[FAIL]: max_id =  619339707965550591
[batch]: mx140-ejecutivo 6 619340657539325952
[buffer]: mx140-ejecutivo 11767 6
[get]: 3 new statuses
[FAIL]: max_id =  619339538687590399
[batch]: mx140-gobernadores 3 619341078831894528
[buffer]: mx140-gobernadores 9230 3
[get]: 59 new statuses
[FAIL]: max_id =  619339695965605892
[batch]: mx140-opinion 59 619342618724401152
[buffer]: mx140-opinion 20668 59
[get]: 6 new statuses
[FAIL]: max_id =  619340345755615231
[batch]: mx140-senadores 6 619342771044794368
[buffer]: mx140-senadores 11665 6
[FAIL]: max_id =  0
[batch]: mx140-diputados 0 619339769349181444
[buffer]: mx140-diputados 11453 0
[batch]: mx140-pri 0 619338982728581120
[buffer]: mx140-pri 777 0
[get]: 5 new statuses
[FAIL]: max_id =  619341301243183103
[batch]: mx140-pan 5 619342771044794368
[buffer]: mx140-pan 875 5
[get]: 5 new statuses
[FAIL]: max_id =  619332558753529855
[batch]: mx140-prd 5 619342728401408000
[buffer]: mx140-prd 1134 5
[get]: 22 new statuses
[FAIL]: max_id =  619340316584218623
[batch]: puebla140 22 619343114294136833
[buffer]: puebla140 14843 22
[saved]: pack.json
[sleeping]: Thu Jul  9 22:11:33 2015
[get]: 8 new statuses
[FAIL]: max_id =  619342792473448447
[batch]: mx140-ejecutivo 8 619345466006880258
[buffer]: mx140-ejecutivo 11775 8
[batch]: mx140-gobernadores 0 619341078831894528
[buffer]: mx140-gobernadores 9230 0
[get]: 70 new statuses
[FAIL]: max_id =  619342790925811711
[batch]: mx140-opinion 70 619345843892543488
[buffer]: mx140-opinion 20738 70
[get]: 3 new statuses
[FAIL]: max_id =  619344487517544448
[batch]: mx140-senadores 3 619345030520573952
[buffer]: mx140-senadores 11668 3
[get]: 17 new statuses
[FAIL]: max_id =  619340066859528191
[batch]: mx140-diputados 17 619345970027888640
[buffer]: mx140-diputados 11470 17
[get]: 3 new statuses
[FAIL]: max_id =  619343121550311423
[batch]: mx140-pri 3 619343124545077248
[buffer]: mx140-pri 780 3
[batch]: mx140-pan 0 619342771044794368
[buffer]: mx140-pan 875 0
[batch]: mx140-prd 0 619342728401408000
[buffer]: mx140-prd 1134 0
[get]: 8 new statuses
[FAIL]: max_id =  619344148265627647
[batch]: puebla140 8 619345978324160513
[buffer]: puebla140 14851 8
[saved]: pack.json
[sleeping]: Thu Jul  9 22:23:46 2015
[get]: 4 new statuses
[FAIL]: max_id =  619346632258252799
[batch]: mx140-ejecutivo 4 619348253033697281
[buffer]: mx140-ejecutivo 11779 4
[batch]: mx140-gobernadores 0 619341078831894528
[buffer]: mx140-gobernadores 9230 0
[get]: 54 new statuses
[FAIL]: max_id =  619346076621877247
[batch]: mx140-opinion 54 619348881055158273
[buffer]: mx140-opinion 20792 54
[get]: 3 new statuses
[FAIL]: max_id =  619346200425140223
[batch]: mx140-senadores 3 619347428114698240
[buffer]: mx140-senadores 11671 3
[FAIL]: max_id =  0
[batch]: mx140-diputados 0 619345970027888640
[buffer]: mx140-diputados 11470 0
[batch]: mx140-pri 0 619343124545077248
[buffer]: mx140-pri 780 0
[get]: 5 new statuses
[FAIL]: max_id =  619344487517544448
[batch]: mx140-pan 5 619347428114698240
[buffer]: mx140-pan 880 5
[get]: 8 new statuses
[FAIL]: max_id =  619343522945236991
[batch]: mx140-prd 8 619349301781598208
[buffer]: mx140-prd 1142 8
[get]: 15 new statuses
[FAIL]: max_id =  619346619381731327
[batch]: puebla140 15 619349700966158337
[buffer]: puebla140 14866 15
[saved]: pack.json
[sleeping]: Thu Jul  9 22:38:52 2015
[FAIL]: max_id =  0
[batch]: mx140-ejecutivo 0 619348253033697281
[buffer]: mx140-ejecutivo 11779 0
[batch]: mx140-gobernadores 0 619341078831894528
[buffer]: mx140-gobernadores 9230 0
[FAIL]: max_id =  0
[batch]: mx140-opinion 0 619348881055158273
[buffer]: mx140-opinion 20792 0
[get]: 5 new statuses
[FAIL]: max_id =  619349371042185216
[batch]: mx140-senadores 5 619351505427021825
[buffer]: mx140-senadores 11676 5
[get]: 17 new statuses
[FAIL]: max_id =  619347272585719808
[batch]: mx140-diputados 17 619352310909566976
[buffer]: mx140-diputados 11487 17
[batch]: mx140-pri 0 619343124545077248
[buffer]: mx140-pri 780 0
[get]: 4 new statuses
[FAIL]: max_id =  619349371042185216
[batch]: mx140-pan 4 619349522565599233
[buffer]: mx140-pan 884 4
[get]: 5 new statuses
[FAIL]: max_id =  619350188147261439
[batch]: mx140-prd 5 619351485999149056
[buffer]: mx140-prd 1147 5
[get]: 11 new statuses
[FAIL]: max_id =  619350256229048319
[batch]: puebla140 11 619353167785013248
[buffer]: puebla140 14877 11
[saved]: pack.json
[sleeping]: Thu Jul  9 22:52:09 2015
[get]: 4 new statuses
[FAIL]: max_id =  619350478690877439
[batch]: mx140-ejecutivo 4 619355723756122112
[buffer]: mx140-ejecutivo 11783 4
[batch]: mx140-gobernadores 0 619341078831894528
[buffer]: mx140-gobernadores 9230 0
^C[FAIL]: max_id =  0
[batch]: mx140-opinion 0 619348881055158273
[buffer]: mx140-opinion 20792 0
[get]: 30 new statuses
[FAIL]: max_id =  619355285014974463
[batch]: mx140-senadores 30 619379065582030848
[buffer]: mx140-senadores 11706 30
[get]: 39 new statuses
[FAIL]: max_id =  619353115268132863
[batch]: mx140-diputados 39 619392203907952641
[buffer]: mx140-diputados 11526 39
[get]: 3 new statuses
[FAIL]: max_id =  619354845082963967
[batch]: mx140-pri 3 619391171379507200
[buffer]: mx140-pri 783 3
[get]: 16 new statuses
[FAIL]: max_id =  619355964261556224
[batch]: mx140-pan 16 619380807040282624
[buffer]: mx140-pan 900 16
[batch]: mx140-prd 0 619351485999149056
[buffer]: mx140-prd 1147 0
[get]: 82 new statuses
[FAIL]: max_id =  619354007887175680
[batch]: puebla140 82 619402531597361152
[buffer]: puebla140 14959 82
[saved]: pack.json
[sleeping]: Fri Jul 10 02:18:50 2015
[get]: 13 new statuses
[FAIL]: max_id =  619356256235491332
[batch]: mx140-ejecutivo 13 619407045331144704
[buffer]: mx140-ejecutivo 11796 13
[batch]: mx140-gobernadores 0 619341078831894528
[buffer]: mx140-gobernadores 9230 0
[get]: 198 new statuses
[get]: 200 new statuses
[get]: 29 new statuses
[FAIL]: max_id =  619349089721823231
[batch]: mx140-opinion 427 619406968151633920
[buffer]: mx140-opinion 21219 427
[batch]: mx140-senadores 0 619379065582030848
[buffer]: mx140-senadores 11706 0
[batch]: mx140-diputados 0 619392203907952641
[buffer]: mx140-diputados 11526 0
[batch]: mx140-pri 0 619391171379507200
[buffer]: mx140-pri 783 0
[batch]: mx140-pan 0 619380807040282624
[buffer]: mx140-pan 900 0
[batch]: mx140-prd 0 619351485999149056
[buffer]: mx140-prd 1147 0
[batch]: puebla140 0 619402531597361152
[buffer]: puebla140 14959 0
[saved]: pack.json
[sleeping]: Fri Jul 10 02:30:18 2015
